id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_approval_flow_user,access.approval.flow.user,model_approval_flow,approval_central.group_approval_user,1,0,0,0
access_approval_flow_supervisor,access.approval.flow.supervisor,model_approval_flow,approval_central.group_approval_supervisor,1,0,0,0
access_approval_flow_dept_manager,access.approval.flow.dept_manager,model_approval_flow,approval_central.group_approval_dept_manager,1,0,0,0
access_approval_flow_gm,access.approval.flow.gm,model_approval_flow,approval_central.group_approval_gm,1,0,0,0
access_approval_flow_director,access.approval.flow.director,model_approval_flow,approval_central.group_approval_director,1,0,0,1
access_approval_flow_md,access.approval.flow.md,model_approval_flow,approval_central.group_approval_md,1,0,0,0
access_approval_flow_sysadmin,access.approval.flow.sysadmin,model_approval_flow,base.group_system,1,1,1,1
access_approval_flow_owner,access.approval.flow.owner,model_approval_flow,approval_central.group_approval_owner,1,0,0,0
access_approval_flow_finance_director,access.approval.flow.finance_director,model_approval_flow,approval_central.group_approval_finance_director,1,0,0,0
access_approval_flow_finance_head,access.approval.flow.finance_head,model_approval_flow,approval_central.group_approval_finance_head,1,0,0,0
access_approval_request_sysadmin,access.approval.request.sysadmin,model_approval_request,base.group_system,1,1,1,1
access_approval_request_user,access.approval.request.user,model_approval_request,approval_central.group_approval_user,1,1,1,0
access_approval_request_supervisor,access.approval.request.supervisor,model_approval_request,approval_central.group_approval_supervisor,1,1,1,0
access_approval_request_dept_manager,access.approval.request.dept_manager,model_approval_request,approval_central.group_approval_dept_manager,1,1,1,0
access_approval_request_gm,access.approval.request.gm,model_approval_request,approval_central.group_approval_gm,1,1,1,0
access_approval_request_director,access.approval.request.director,model_approval_request,approval_central.group_approval_director,1,1,1,0
access_approval_request_md,access.approval.request.md,model_approval_request,approval_central.group_approval_md,1,1,1,0
access_approval_request_owner,access.approval.request.owner,model_approval_request,approval_central.group_approval_owner,1,1,1,0
access_approval_request_finance_director,access.approval.request.finance_director,model_approval_request,approval_central.group_approval_finance_director,1,1,1,0
access_approval_request_finance_head,access.approval.request.finance_head,model_approval_request,approval_central.group_approval_finance_head,1,1,1,0
access_approval_step_user,access.approval.step.user,model_approval_step,approval_central.group_approval_user,1,1,1,1
access_approval_step_supervisor,access.approval.step.supervisor,model_approval_step,approval_central.group_approval_supervisor,1,1,1,0
access_approval_step_dept_manager,access.approval.step.dept_manager,model_approval_step,approval_central.group_approval_dept_manager,1,1,1,0
access_approval_step_gm,access.approval.step.gm,model_approval_step,approval_central.group_approval_gm,1,1,1,0
access_approval_step_director,access.approval.step.director,model_approval_step,approval_central.group_approval_director,1,1,1,0
access_approval_step_md,access.approval.step.md,model_approval_step,approval_central.group_approval_md,1,1,1,0
access_approval_step_owner,access.approval.step.owner,model_approval_step,approval_central.group_approval_owner,1,1,1,0
access_approval_step_finance_director,access.approval.step.finance_director,model_approval_step,approval_central.group_approval_finance_director,1,1,1,0
access_approval_step_finance_head,access.approval.step.finance_head,model_approval_step,approval_central.group_approval_finance_head,1,1,1,0
access_approval_step_action_user,access.approval.step.action.user,model_approval_step_action,approval_central.group_approval_user,1,1,1,0
access_approval_step_action_supervisor,access.approval.step.action.supervisor,model_approval_step_action,approval_central.group_approval_supervisor,1,1,1,0
access_approval_step_action_dept_manager,access.approval.step.action.dept_manager,model_approval_step_action,approval_central.group_approval_dept_manager,1,1,1,0
access_approval_step_action_gm,access.approval.step.action.gm,model_approval_step_action,approval_central.group_approval_gm,1,1,1,0
access_approval_step_action_director,access.approval.step.action.director,model_approval_step_action,approval_central.group_approval_director,1,1,1,0
access_approval_step_action_md,access.approval.step.action.md,model_approval_step_action,approval_central.group_approval_md,1,1,1,0
access_approval_step_action_owner,access.approval.step.action.owner,model_approval_step_action,approval_central.group_approval_owner,1,1,1,0
access_approval_step_action_finance_director,access.approval.step.action.finance_director,model_approval_step_action,approval_central.group_approval_finance_director,1,1,1,0
access_approval_step_action_finance_head,access.approval.step.action.finance_head,model_approval_step_action,approval_central.group_approval_finance_head,1,1,1,0
access_approval_history_user,access.approval.history.user,model_approval_history,approval_central.group_approval_user,1,1,1,0
access_approval_history_supervisor,access.approval.history.supervisor,model_approval_history,approval_central.group_approval_supervisor,1,1,1,0
access_approval_history_dept_manager,access.approval.history.dept_manager,model_approval_history,approval_central.group_approval_dept_manager,1,1,1,0
access_approval_history_gm,access.approval.history.gm,model_approval_history,approval_central.group_approval_gm,1,1,1,0
access_approval_history_director,access.approval.history.director,model_approval_history,approval_central.group_approval_director,1,1,1,0
access_approval_history_md,access.approval.history.md,model_approval_history,approval_central.group_approval_md,1,1,1,0
access_approval_history_owner,access.approval.history.owner,model_approval_history,approval_central.group_approval_owner,1,1,1,0
access_approval_history_finance_director,access.approval.history.finance_director,model_approval_history,approval_central.group_approval_finance_director,1,1,1,0
access_approval_history_finance_head,access.approval.history.finance_head,model_approval_history,approval_central.group_approval_finance_head,1,1,1,0
access_approval_condition_user,access.approval.condition.user,model_approval_condition,approval_central.group_approval_user,1,1,1,0
access_approval_condition_supervisor,access.approval.condition.supervisor,model_approval_condition,approval_central.group_approval_supervisor,1,1,1,0
access_approval_condition_dept_manager,access.approval.condition.dept_manager,model_approval_condition,approval_central.group_approval_dept_manager,1,1,1,0
access_approval_condition_gm,access.approval.condition.gm,model_approval_condition,approval_central.group_approval_gm,1,1,1,0
access_approval_condition_director,access.approval.condition.director,model_approval_condition,approval_central.group_approval_director,1,1,1,0
access_approval_condition_md,access.approval.condition.md,model_approval_condition,approval_central.group_approval_md,1,1,1,0
access_approval_condition_owner,access.approval.condition.owner,model_approval_condition,approval_central.group_approval_owner,1,1,1,0
access_approval_condition_finance_director,access.approval.condition.finance_director,model_approval_condition,approval_central.group_approval_finance_director,1,1,1,0
access_approval_condition_finance_head,access.approval.condition.finance_head,model_approval_condition,approval_central.group_approval_finance_head,1,1,1,0
access_dashboard_approval_request_user,dashboard.approval.request,model_dashboard_approval_request,base.group_user,1,0,0,0
access_approval_delegate,access_approval_delegate,model_approval_delegate,base.group_user,1,1,1,1
access_approval_action_sysadmin,access.approval.action.sysadmin,model_approval_action,base.group_system,1,1,1,1
access_approval_action_sysadmin,access.approval.action.sysadmin,model_approval_action,approval_central.group_approval,1,1,1,0
access_approval_request_hr,access.approval.request.hr,model_approval_request,approval_central.group_approval_hr,1,1,1,0
access_approval_flow_hr,access.approval.flow.hr,model_approval_flow,approval_central.group_approval_hr,1,0,0,0
access_approval_step_hr,access.approval.step.hr,model_approval_step,approval_central.group_approval_hr,1,0,0,0
access_approval_condition_hr,access.approval.condition.hr,model_approval_condition,approval_central.group_approval_hr,1,0,0,0
access_approval_history_hr,access.approval.history.hr,model_approval_history,approval_central.group_approval_hr,1,0,0,0
access_approval_delegate_hr,access.approval.delegate.hr,model_approval_delegate,approval_central.group_approval_hr,1,1,1,0